Drug_ID,SMILES,Y,MW,LogP,TPSA,HBA,HBD,NumRotatableBonds,NumAromaticRings,FractionCSP3,NumHeavyAtoms,NumRings
CHEMBL444929,CC(C)[C@@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@@]21C)[C@@]1(C)CC[C@H](NCCCNCCCCN)C[C@@H]1C[C@H]3O)OS(=O)(=O)O,9.5,627.9770000000007,5.553200000000005,133.91,7,5,16,0,1.0,43,4
CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,9.6,290.32300000000004,1.2575999999999998,105.51,7,2,5,2,0.2857142857142857,21,2
CHEMBL1086218,C/C=C/C[C@@H](C)C(=O)[C@H]1C(=O)N[C@@H](C(C)C)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,10.0,1214.6459999999988,3.7232000000000065,275.64000000000004,12,4,15,0,0.7777777777777778,86,1
CHEMBL3545252,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@@H]12)C3(C)C.O.O.O,11.0,861.9350000000002,0.7855000000000025,318.94999999999993,14,5,8,2,0.5581395348837209,61,6
CHEMBL76370,CCCCCNC(=N)N/N=C/c1c[nH]c2ccc(OC)cc12,11.0,301.3940000000001,2.8145700000000007,85.29,3,4,7,2,0.375,22,2
CHEMBL277474,Cc1cc(=O)n(-c2ccccc2)n1C,12.0,188.23000000000002,1.4844199999999999,26.93,3,0,1,2,0.18181818181818182,14,2
CHEMBL652,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,12.0,414.34600000000006,3.4407000000000014,59.59,4,2,7,1,0.5882352941176471,28,2
CHEMBL98,O=C(CCCCCCC(=O)Nc1ccccc1)NO,0.76,264.32500000000005,2.4711,78.43,3,3,8,1,0.42857142857142855,19,1
CHEMBL1201195,CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,1.5,471.54600000000016,-0.7283199999999983,163.32999999999998,12,2,9,1,0.5333333333333333,30,3
CHEMBL339323,CC(=N)N1CC[C@H](SC2=C(C(=O)O)N3C(=O)[C@H]([C@@H](C)O)[C@H]3C2)C1,0.96,339.4170000000001,0.6987700000000001,104.92999999999999,5,3,4,0,0.6666666666666666,23,3
CHEMBL972,C#CCN(C)[C@H](C)Cc1ccccc1,1.3,187.286,2.1826,3.24,1,0,4,1,0.38461538461538464,14,1
CHEMBL796,COC(=O)C(c1ccccc1)C1CCCCN1,4.8,233.31099999999995,2.0852999999999997,38.33,3,1,3,1,0.5,17,2
CHEMBL1614659,COc1cc(CC(=O)NCC(=O)N(CCC(=O)O)Cc2ccc(CO)c(CO)c2)ccc1NC(=O)Nc1ccccc1C,1.6,592.6490000000002,2.7944200000000006,177.53,7,6,14,3,0.2903225806451613,43,3
CHEMBL34259,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,3.9,454.44700000000023,0.2684000000000012,210.53999999999996,10,5,9,3,0.25,33,3
CHEMBL450449,COc1cc2c(cc1O)CCN[C@]21CS[C@@H]2c3c(OC(C)=O)c(C)c4c(c3[C@H](COC1=O)N1[C@@H](O)[C@@H]3Cc5cc(C)c(OC)c(O)c5[C@H]([C@H]21)N3C)OCO4,44.0,761.85,3.413240000000002,168.72,15,4,3,3,0.48717948717948717,54,10
CHEMBL523,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,46.0,270.71899999999994,3.129500000000001,41.46,2,1,1,2,0.06666666666666667,19,3
CHEMBL1764,COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2,30.0,328.481,4.495600000000004,15.71,4,0,5,2,0.3684210526315789,23,3
CHEMBL376140,CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,48.0,585.6580000000004,0.5132000000000028,205.75999999999996,11,7,6,1,0.5172413793103449,42,4
CHEMBL265502,Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1,1200.0,1297.302,6.743240000000005,483.7499999999999,17,12,16,8,0.0392156862745098,86,8
CHEMBL109,CCCC(CCC)C(=O)O,12.0,144.214,2.2874,37.3,1,1,5,0,0.875,10,0
CHEMBL553025,CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2,18.0,778.9469999999999,4.753600000000004,133.87,11,2,7,3,0.5333333333333333,57,9
CHEMBL1230227,C[C@@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3C[C@](O)(C(=O)CO)Cc4c(O)c5c(c(O)c43)C(=O)c3ccccc3C5=O)O[C@H]2C)C[C@H](N)[C@@H]1O,21.0,643.6420000000002,-0.1262999999999988,235.52999999999997,14,7,6,2,0.53125,46,6
CHEMBL83063,CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1,2.6,287.35900000000004,2.3520000000000003,72.72,4,4,6,2,0.29411764705882354,21,2
CHEMBL106,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,30.0,306.276,0.7357999999999993,81.64999999999999,7,1,5,3,0.23076923076923078,22,3
CHEMBL1096237,COC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](OC(C)=O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@@H]12)C3(C)C,31.0,869.9170000000003,3.955600000000003,230.51999999999998,15,4,10,3,0.44680851063829785,63,7
CHEMBL1541,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OCC(=O)O)c3csc(N)n3)[C@H]2SC1,3.2,453.45800000000014,-0.5447999999999991,184.51,10,4,8,1,0.25,30,3
CHEMBL1572,CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O,3.2,475.58700000000016,-3.200699999999992,199.72999999999996,12,8,8,0,0.9047619047619048,33,3
CHEMBL820,CS(=O)(=O)OCCCCOS(C)(=O)=O,3.4,246.30599999999998,-0.2809999999999997,86.74000000000001,6,0,7,0,1.0,14,0
CHEMBL3707182,C=C[C@@]1(O)C[N+]2(C)CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,6.7,355.45800000000014,2.4327000000000005,62.58,4,2,4,2,0.47619047619047616,26,5
CHEMBL1614648,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OS(=O)(=O)O)ccc4[C@H]3CC[C@@]21C,8.4,376.47400000000016,3.0886000000000013,83.83,4,2,2,1,0.6,26,4
CHEMBL657,CN(C)CCOC(c1ccccc1)c1ccccc1,9.3,255.36100000000002,3.3542000000000023,12.47,2,0,6,2,0.29411764705882354,19,2
CHEMBL1614647,C#C[C@]1(OS(=O)(=O)O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,9.3,376.4740000000001,3.439700000000002,83.83000000000001,4,2,2,1,0.6,26,4
CHEMBL898,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,10.0,250.19999999999996,3.035600000000001,57.53,2,2,2,2,0.0,18,2
CHEMBL1027,Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C,10.0,375.5590000000001,5.044840000000004,40.540000000000006,4,1,6,2,0.45,25,3
CHEMBL1726,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],11.0,388.4200000000001,3.201800000000002,107.77000000000001,7,1,6,1,0.4,28,2
CHEMBL170,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,11.0,324.4240000000001,3.1732000000000014,45.59,4,1,4,2,0.45,24,5
CHEMBL343448,C/C=C1\NC(=O)[C@H]2CSSCC/C=C/[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@H](C(C)C)NC1=O,11.0,540.7080000000002,1.4296000000000009,142.70000000000002,8,4,2,0,0.625,36,2
CHEMBL924,O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,11.0,272.09,-1.1154000000000002,153.10999999999999,5,5,4,1,0.4,16,1
CHEMBL560976,NC[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)O1,2.4,451.52100000000013,-5.266599999999998,247.93999999999994,13,9,6,0,1.0,31,3
CHEMBL1079,Clc1ccc2nsnc2c1NC1=NCCN1,2.4,253.718,1.7157999999999993,62.2,6,2,1,2,0.2222222222222222,16,3
CHEMBL615,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,0.84,350.3960000000001,0.6970999999999998,95.94000000000001,5,2,5,1,0.4375,24,3
CHEMBL2103764,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C)CS[C@H]12)c1csc(N)n1,2.1,397.43800000000005,-0.16569999999999918,147.20999999999998,9,3,5,1,0.35714285714285715,26,3
CHEMBL64360,Cc1cc(-n2cccc2)c(S(C)(=O)=O)cc1C(=O)N=C(N)N,2.2,320.3740000000001,0.6028200000000001,120.53999999999999,4,2,3,2,0.14285714285714285,22,2
CHEMBL905,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,2.2,269.35200000000003,1.9118000000000002,49.74,4,1,5,3,0.3333333333333333,20,3
CHEMBL1739,COc1ccc2cc1Oc1cc3c(cc1OC)CC[N+](C)(C)[C@H]3Cc1ccc(cc1)Oc1c(OC)c(OC)cc3c1[C@@H](C2)[N+](C)(C)CC3.[I-].[I-],5.1,906.6399999999999,1.4596000000000033,55.38000000000001,6,0,4,4,0.4,50,8
CHEMBL1751,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,38.0,780.9490000000003,2.218100000000003,203.05999999999997,14,6,7,0,0.926829268292683,55,8
CHEMBL123558,CN1CCN(CCCCN2C(=O)CN(/N=C/c3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1,79.0,457.9620000000003,3.2257000000000025,72.6,6,0,8,2,0.43478260869565216,32,4
CHEMBL991,Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O,1.4,224.21599999999998,-0.7090799999999999,84.32,5,2,2,1,0.4,16,2
CHEMBL632,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,5.6,392.4670000000002,1.8957000000000002,94.83,5,3,2,0,0.7272727272727273,28,4
CHEMBL1431,CN(C)C(=N)NC(=N)N,1.7,129.167,-1.034159999999999,88.99000000000001,2,4,0,0,0.5,9,0
CHEMBL1189679,O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2,39.0,296.414,2.656500000000001,23.550000000000004,2,0,1,1,0.631578947368421,22,6
CHEMBL465026,CN1CCOC(c2ccccc2)c2ccccc2C1,5.0,253.345,3.238000000000002,12.47,2,0,1,2,0.29411764705882354,19,3
CHEMBL139,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,1.4,296.153,4.364100000000001,49.33,2,2,4,2,0.07142857142857142,19,2
CHEMBL539216,CS(=O)(=O)N(CCO)c1c(Cl)c(Cl)cc2[nH]c(=O)c(=O)[nH]c12,1.4,368.19800000000015,0.2814999999999999,123.32999999999998,5,3,4,2,0.2727272727272727,22,2
CHEMBL18116,Cc1cccc(N2CC(CO)OC2=O)c1,1.6,207.22899999999998,1.31252,49.77,3,1,2,1,0.36363636363636365,15,2
CHEMBL65794,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3cccc4c3CCC4)CS[C@H]12)c1csc(N)n1,1.7,514.5890000000003,-1.0438999999999956,153.92000000000002,10,2,7,2,0.36363636363636365,35,5
CHEMBL186,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,1.9,480.5720000000003,-1.2798999999999958,150.04000000000002,10,2,7,1,0.5263157894736842,32,4
CHEMBL1311,O=[N+]([O-])O[C@@H]1CO[C@@H]2[C@@H](O)CO[C@H]12,1.9,191.13899999999998,-1.2782000000000002,91.06000000000002,6,1,2,0,1.0,13,2
CHEMBL12856,Nc1cc(-c2ccncc2)c[nH]c1=O,2.0,187.202,1.0191,71.77,3,2,1,2,0.0,14,2
CHEMBL916,CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O,1.6,440.6060000000003,2.9505,104.73,5,3,14,1,0.6818181818181818,30,2
CHEMBL1502,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,1.9,383.3760000000001,2.8843000000000005,92.32000000000001,6,1,7,3,0.25,26,3
CHEMBL1330,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)C=C[C@H]3[C@H]1C5,1.4,461.4670000000001,-0.8853999999999989,149.15,9,5,3,1,0.6086956521739131,33,6
CHEMBL221572,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O)[C@H]2O[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,2.5,454.4770000000001,-6.652299999999997,262.38,14,10,6,0,1.0,31,3
CHEMBL452,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,38.0,315.716,3.037700000000001,84.6,4,1,2,2,0.06666666666666667,22,3
CHEMBL1738,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,2.5,268.27299999999997,-2.708299999999996,98.82,6,2,3,0,0.6363636363636364,19,2
CHEMBL207197,NCCCC[C@H](NC(=O)[C@@H](Cc1cc(Br)c(O)c(Br)c1)NC(=O)N1CCC(N2Cc3ccccc3NC2=O)CC1)C(=O)N1CCN(c2ccncc2)CC1,2.5,869.6599999999994,4.407600000000004,176.46999999999997,8,5,12,3,0.4473684210526316,54,6
CHEMBL1180293,C=CC[N+]12CC[C@@]34c5ccccc5N5/C=C6/[C@H]7C[C@H]8[C@@]9(CC[N@@+]8(CC=C)C/C7=C/CO)c7ccccc7N(/C=C(/[C@@H](C[C@@H]31)/C(=C\CO)C2)[C@H]54)[C@@H]69,3.6,666.9100000000002,5.475600000000007,46.94,4,2,6,2,0.45454545454545453,50,11
CHEMBL17350,C[C@@H]([C@@H](O)c1ccc(O)cc1)N1CCC(O)(c2ccccc2)CC1,3.7,327.4240000000001,2.7977000000000007,63.93000000000001,4,3,4,2,0.4,24,3
CHEMBL2303613,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(C)c(CC(=O)O)s3)CS[C@H]12)c1csc(N)n1,4.2,584.683,0.9987200000000007,197.39999999999998,13,4,10,2,0.35,37,4
CHEMBL10316,c1ccc2c(c1)OCC(C1=NCCN1)O2,4.2,204.22899999999996,0.8280999999999994,42.849999999999994,4,1,1,1,0.36363636363636365,15,3
CHEMBL1614654,CCOC(=O)[C@]1(c2ccccc2)CCC=C[C@H]1NC,4.4,259.349,2.4255000000000004,38.33,3,1,4,1,0.4375,19,2
CHEMBL119625,O=C(O)Cn1c(=O)c(=O)[nH]c2cc([N+](=O)[O-])c(-n3ccnc3)cc21,0.78,331.244,-0.13170000000000015,153.12,8,2,4,3,0.07692307692307693,24,3
CHEMBL996,CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21,0.81,427.4600000000002,0.09859999999999991,148.26000000000002,8,3,7,1,0.375,28,3
CHEMBL893,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,0.88,470.3340000000002,3.2021200000000007,112.74,6,2,4,2,0.3684210526315789,30,4
CHEMBL422037,CN(C)/N=N/c1ccc(C(=O)O)cc1,2.5,193.206,1.9451,65.26,3,1,3,1,0.2222222222222222,14,1
CHEMBL35,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,2.5,330.749,1.8907,122.63000000000001,5,3,5,2,0.08333333333333333,21,2
CHEMBL64,NNC(=O)c1ccncc1,1.0,137.142,-0.3149000000000006,68.00999999999999,3,2,1,1,0.0,10,1
CHEMBL1082,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,1.1,365.4110000000001,0.023700000000000443,132.96,6,4,4,1,0.4375,25,3
CHEMBL188921,COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,3.3,307.39,2.7711000000000015,48.0,5,0,8,1,0.5882352941176471,22,2
CHEMBL520642,Nc1nc(/C(=N/O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(/C=C4\CCN([C@@H]5CCNC5)C4=O)CS[C@H]23)ns1,3.3,534.5800000000003,-1.4421999999999964,203.44,12,5,6,1,0.45,36,5
CHEMBL1537,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,1.2,461.50000000000017,0.0942000000000009,148.14999999999998,6,4,5,1,0.45,32,4
CHEMBL285347,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(SC3Cn4cnc[n+]4C3)[C@H](C)[C@H]12,1.1,350.4000000000001,-1.8949999999999971,102.36999999999999,7,1,4,1,0.6,24,4
CHEMBL27193,C[C@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1,3.3,328.4120000000001,2.1353999999999997,95.57999999999998,4,4,8,2,0.3157894736842105,24,2
CHEMBL1741,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,2.8,747.9640000000002,2.439700000000004,182.91,14,4,8,0,0.9473684210526315,52,3
CHEMBL210952,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,4.7,318.5010000000001,4.595200000000005,37.3,2,1,1,0,0.9523809523809523,23,4
CHEMBL44657,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,5.7,588.5620000000004,1.3385999999999993,160.83,13,3,5,2,0.5517241379310345,42,7
CHEMBL681,CCOC(=O)c1cncn1[C@H](C)c1ccccc1,3.5,244.294,2.669100000000001,44.12,4,0,4,2,0.2857142857142857,18,2
CHEMBL650,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,2.3,374.4770000000001,1.8036,94.83000000000001,5,3,2,0,0.7272727272727273,27,4
CHEMBL1725,COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,2.6,791.115,-0.4065000000000002,168.66,8,6,11,1,0.5,32,1
CHEMBL133266,CC(C)(C)[C@]1(O)CC2OC(=O)CC23C(=O)OC2OC(=O)[C@H](O)C231,3.2,326.30100000000004,-0.7438,119.36,8,2,0,0,0.8,23,4
CHEMBL600,CC(=O)N[C@@H](CS)C(=O)O,5.5,163.198,-0.4945,66.4,3,3,3,0,0.6,10,0
CHEMBL22242,CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,5.5,371.2750000000001,2.6804000000000006,50.80000000000001,4,1,6,1,0.5625,22,2
CHEMBL1237044,COc1cccc(C2(O)CCCCC2CN(C)C)c1,5.8,263.3809999999999,2.6346000000000007,32.7,3,1,4,1,0.625,19,2
CHEMBL911,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,1.7,307.39700000000005,3.2488400000000013,37.61000000000001,3,0,3,3,0.2631578947368421,23,3
CHEMBL1201220,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,1.8,613.9150000000002,3.1154,95.50000000000001,3,3,3,1,0.18181818181818182,20,1
CHEMBL70,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,2.0,285.343,1.1981,52.93000000000001,4,2,0,1,0.5294117647058824,21,5
CHEMBL47072,CCC(=O)C1(c2cccc(O)c2)CCN(C)CC1,2.3,247.33799999999994,2.3347000000000007,40.54,3,1,3,1,0.5333333333333333,18,2
CHEMBL714,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,2.4,239.315,1.3059999999999998,72.72,4,4,4,1,0.5384615384615384,17,1
CHEMBL107,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,58.0,399.4430000000002,2.871600000000001,83.09,6,1,5,2,0.36363636363636365,29,3
CHEMBL302795,CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,67.0,337.38200000000006,1.6425,99.6,6,2,2,2,0.07692307692307693,22,3
CHEMBL485,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,4.0,299.3700000000001,1.5010999999999999,41.93,4,1,1,1,0.5555555555555556,22,5
CHEMBL129,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,1.3,267.245,-0.19628000000000012,133.07999999999998,6,2,3,1,0.6,19,2
CHEMBL389621,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,1.6,362.4660000000002,1.7815999999999996,94.83,5,3,2,0,0.8095238095238095,26,4
CHEMBL188185,CCCC(=O)N1CCCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,2.0,373.45700000000016,2.068,93.81000000000002,7,1,5,2,0.5263157894736842,27,3
CHEMBL607,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,7.9,247.33799999999994,2.2131,29.54,3,0,3,1,0.5333333333333333,18,2
CHEMBL853,Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1,1.2,211.22099999999998,-0.5046000000000002,90.36999999999999,6,2,2,1,0.5555555555555556,15,2
CHEMBL189,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,0.8,211.22400000000002,1.617,69.53999999999999,3,1,1,2,0.08333333333333333,16,2
CHEMBL306713,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCOC(N)=O)S[C@H]12,0.8,334.37500000000006,-0.019299999999999984,130.16,7,3,6,0,0.5454545454545454,21,2
CHEMBL1518,CCCc1cc(=O)[nH]c(=S)[nH]1,1.3,170.237,1.38499,48.65,2,2,2,1,0.42857142857142855,11,1
CHEMBL279516,O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1,4.3,347.46200000000016,3.604800000000002,48.13,2,2,5,3,0.3181818181818182,26,4
CHEMBL709,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,4.8,389.4560000000002,1.3507000000000002,111.83,8,2,8,2,0.5263157894736842,28,3
CHEMBL567,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,9.4,403.9790000000002,3.942700000000003,29.950000000000003,5,1,6,2,0.42857142857142855,27,4
CHEMBL564,CN(C)CCCN1c2ccccc2Sc2ccccc21,7.9,284.42800000000005,4.241000000000003,6.48,3,0,4,2,0.29411764705882354,20,3
CHEMBL3,CN1CCC[C@H]1c1cccnc1,2.0,162.236,1.8483,16.130000000000003,2,0,1,1,0.5,12,2
CHEMBL481,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,9.0,586.6890000000004,4.0911000000000035,114.2,9,1,4,3,0.5151515151515151,43,7
CHEMBL1220,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,13.0,247.27599999999998,0.5344200000000001,95.1,6,0,5,1,0.625,16,1
CHEMBL576127,O=C1NCC2(CCN(CCc3ccccc3)CC2)O1,14.0,260.337,1.8034999999999997,41.57000000000001,3,1,3,1,0.5333333333333333,19,3
CHEMBL599,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,18.0,351.4090000000001,1.95092,99.59999999999998,6,2,2,2,0.14285714285714285,23,3
CHEMBL277062,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,21.0,316.15799999999996,2.6336000000000004,54.35,3,1,1,2,0.07142857142857142,19,3
CHEMBL941,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,22.0,493.6150000000002,4.590320000000004,86.28000000000002,7,2,7,4,0.2413793103448276,37,5
CHEMBL644,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,23.0,294.442,4.121000000000003,6.48,2,0,4,2,0.4,22,3
CHEMBL415,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,26.0,314.86,4.528400000000004,6.48,2,0,4,2,0.3684210526315789,22,3
CHEMBL416146,Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,26.0,358.8500000000001,4.175920000000004,59.92,4,0,3,3,0.1111111111111111,24,3
CHEMBL282686,CCO[C@@H](Cc1ccc(OCCc2ccc(OS(C)(=O)=O)cc2)cc1)C(=O)O,45.0,408.4720000000001,2.6787,99.13000000000001,6,1,11,2,0.35,28,2
